0_P05556,1_P05556,0_P26010,1_P26010,P05556,P26010,SMILES
0.23726153,0.7627384,0.5336136,0.46638644,1,0,COc1ccccc1-c1ccc(C[C@H](NC(=O)C2CCCS2(=O)=O)C(=O)O)cc1
0.3261044,0.6738956,0.68025553,0.3197445,0,1,CC(C)C[C@H]1NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](CCCCN)NC(=O)[C@H](N)CSSC[C@H](C(N)=O)NC1=O
0.09249661,0.90750337,0.89893657,0.1010634,1,0,CC(=O)N1CSC[C@@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O
0.015061724,0.98493826,0.97654927,0.023450786,1,0,NC(=O)C1(NC(=O)[C@@H](CCCC(=O)O)NC(=O)[C@@H](CCCCNC(=O)/C=C/c2cccnc2)NC(=O)Cc2ccc(Nc3nc4ccccc4[nH]3)cc2)CCCCC1
0.12448586,0.8755141,0.8579852,0.14201482,1,0,Cc1ccnc(C)c1C(=O)N[C@@H](Cc1ccc(NC(=O)c2c(Cl)cccc2Cl)cc1)C(=O)O
0.1364753,0.86352473,0.6350672,0.3649328,1,0,O=C(Nc1ccc(C[C@H](NC(=O)C2(c3ccccc3)CCCC2)C(=O)O)cc1)c1c(Cl)cccc1Cl
0.16677834,0.8332216,0.76111543,0.23888457,1,0,C[C@@]1(C(=O)N[C@@H](Cc2ccc(-c3cccnc3)cc2)C(=O)O)CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1
0.018954894,0.9810451,0.9670866,0.03291335,1,0,NC(=O)C1(NC(=O)[C@@H](CCCC(=O)O)NC(=O)[C@@H](CCCCNC(=O)/C=C/c2cccnc2)NC(=O)Cc2ccc(Nc3nc4ccccc4s3)cc2)CCCCC1
0.008757368,0.99124265,0.98532516,0.014674834,1,0,Cc1ccc(C(=O)Nc2ccc(C[C@H](NC(=O)C3CCC(=O)N3Cc3ccccc3)C(=O)O)cc2)c(Cl)n1
0.0075072236,0.99249285,0.9871437,0.012856332,1,0,Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N[C@@H](CC(C)C)C(=O)N2CCCCC2C(=O)O)cc1
0.041105222,0.9588948,0.93880314,0.0611969,1,0,CC(C1=NOC(C)(C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cccc3Cl)cc2)C(=O)O)C1)c1ccccc1
0.46429685,0.5357031,0.7501895,0.24981055,0,1,Cn1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(C[C@H](NC(=O)c3c(Cl)cccc3Cl)C(=O)O)cc2)c1=O
0.27210507,0.72789496,0.80657333,0.19342664,1,0,CC(C)C[C@H]1NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](N)CSSC[C@H](C(N)=O)NC1=O
0.0649133,0.9350867,0.8379097,0.16209027,1,0,O=C(Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2CO[C@H]2CC[C@H](C(=O)O)CC2)cc1Cl)c1c[nH]c2ccccc12
0.010584743,0.9894153,0.9970668,0.0029332405,1,0,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)Nc1ccc(C[C@H](NC(=O)[C@@H]2CCC(=O)N2Cc2ccccc2)C(=O)O)cc1
0.022728356,0.9772717,0.97337204,0.026627898,1,0,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](C)NC1=O
0.20502913,0.79497087,0.8570424,0.14295767,1,0,Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Cl
